date,open,close,high,low,volume,symbol
20120608,0.858,0.848,0.858,0.84,1321,162411.SZ
20120611,0.846,0.85,0.85,0.846,1002,162411.SZ
20120612,0.858,0.83,0.858,0.83,341,162411.SZ
20120613,0.848,0.849,0.858,0.833,154,162411.SZ
20120614,0.84,0.841,0.85,0.84,129,162411.SZ
20120615,0.841,0.842,0.842,0.841,86,162411.SZ
20120618,0.85,0.879,0.888,0.845,413,162411.SZ
20120619,0.842,0.88,0.886,0.842,330,162411.SZ
20120620,0.848,0.857,0.859,0.848,71,162411.SZ
20120621,0.857,0.849,0.857,0.844,31,162411.SZ
20120625,0.84,0.839,0.844,0.838,313,162411.SZ
20120626,0.81,0.853,0.858,0.81,81,162411.SZ
20120627,0.858,0.835,0.858,0.822,315,162411.SZ
20120629,0.83,0.847,0.848,0.83,359,162411.SZ
20120702,0.88,0.87,0.88,0.86,1469,162411.SZ
20120703,0.879,0.882,0.885,0.879,502,162411.SZ
20120704,0.937,0.917,0.937,0.894,671,162411.SZ
20120705,0.9,0.904,0.915,0.9,139,162411.SZ
20120706,0.9,0.904,0.904,0.9,154,162411.SZ
20120709,0.885,0.884,0.885,0.884,195,162411.SZ
20120710,0.904,0.902,0.904,0.902,33,162411.SZ
20120711,0.87,0.898,0.898,0.87,139,162411.SZ
20120712,0.861,0.863,0.898,0.861,230,162411.SZ
20120716,0.862,0.862,0.862,0.862,260,162411.SZ
20120717,0.88,0.885,0.885,0.88,100,162411.SZ
20120719,0.916,0.916,0.916,0.916,2,162411.SZ
20120720,0.928,0.927,0.928,0.927,39,162411.SZ
20120723,0.9,0.888,0.92,0.87,299,162411.SZ
20120724,0.872,0.873,0.873,0.872,42,162411.SZ
20120725,0.866,0.865,0.868,0.851,5909,162411.SZ
20120726,0.863,0.863,0.863,0.856,170,162411.SZ
20120727,0.868,0.872,0.872,0.867,12225,162411.SZ
20120730,0.886,0.905,0.905,0.885,5237,162411.SZ
20120801,0.88,0.903,0.906,0.88,484,162411.SZ
20120806,0.909,0.902,0.909,0.902,169,162411.SZ
20120808,0.909,0.91,0.911,0.909,231,162411.SZ
20120809,0.913,0.921,0.924,0.913,654,162411.SZ
20120810,0.924,0.927,0.927,0.924,499,162411.SZ
20120813,0.926,0.927,0.932,0.926,219,162411.SZ
20120814,0.915,0.928,0.928,0.915,21,162411.SZ
20120815,0.935,0.93,0.935,0.93,40,162411.SZ
20120816,0.93,0.93,0.947,0.93,157,162411.SZ
20120817,0.936,0.939,0.955,0.936,596,162411.SZ
20120820,0.938,0.941,0.96,0.938,659,162411.SZ
20120821,0.95,0.94,0.95,0.938,121,162411.SZ
20120822,0.958,0.948,0.958,0.948,231,162411.SZ
20120823,0.96,0.96,0.96,0.957,192,162411.SZ
20120824,0.965,0.949,0.965,0.915,75,162411.SZ
20120827,0.95,0.941,0.95,0.94,268,162411.SZ
20120828,0.941,0.941,0.941,0.941,11,162411.SZ
20120829,0.94,0.94,0.942,0.94,67,162411.SZ
20120830,0.93,0.93,0.94,0.93,178,162411.SZ
20120903,0.942,0.965,0.965,0.942,25,162411.SZ
20120904,0.965,0.969,0.969,0.965,11,162411.SZ
20120905,0.95,0.95,0.95,0.95,3,162411.SZ
20120906,0.94,0.926,0.94,0.926,97,162411.SZ
20120907,0.933,0.938,0.938,0.933,41,162411.SZ
20120910,0.941,0.955,0.955,0.941,63,162411.SZ
20120911,0.955,0.964,0.964,0.955,60,162411.SZ
20120912,0.969,0.979,0.979,0.969,635,162411.SZ
20120914,0.992,1.077,1.077,0.988,541,162411.SZ
20120917,1.077,1.047,1.077,1.013,1410,162411.SZ
20120918,1.02,1.023,1.04,1.006,963,162411.SZ
20120919,1.0,1.022,1.022,1.0,334,162411.SZ
20120920,0.999,0.988,1.0,0.988,204,162411.SZ
20120921,1.0,1.0,1.0,0.982,629,162411.SZ
20120924,1.003,0.98,1.003,0.98,318,162411.SZ
20120925,1.004,1.007,1.007,1.0,180,162411.SZ
20120927,1.03,1.01,1.03,1.01,15,162411.SZ
20120928,0.98,1.01,1.01,0.98,211,162411.SZ
20121008,1.0,1.001,1.001,1.0,104,162411.SZ
20121009,1.001,0.999,1.01,0.97,469,162411.SZ
20121010,1.01,1.009,1.01,1.009,44,162411.SZ
20121011,1.02,1.1,1.1,1.019,879,162411.SZ
20121012,1.1,1.048,1.1,1.048,30,162411.SZ
20121015,1.064,1.015,1.064,1.015,7,162411.SZ
20121016,1.015,1.03,1.048,1.015,292,162411.SZ
20121017,1.099,1.099,1.099,1.099,3,162411.SZ
20121018,1.099,1.085,1.099,1.01,682,162411.SZ
20121019,1.17,1.035,1.17,1.001,479,162411.SZ
20121022,1.02,1.02,1.02,1.008,70,162411.SZ
20121024,1.019,1.019,1.02,1.001,469,162411.SZ
20121025,1.0,1.0,1.0,0.98,321,162411.SZ
20121029,0.97,0.979,0.979,0.941,530,162411.SZ
20121030,0.977,0.96,0.977,0.96,126,162411.SZ
20121031,0.965,0.965,0.965,0.965,3,162411.SZ
20121101,0.965,1.038,1.039,0.965,332,162411.SZ
20121102,0.999,0.999,0.999,0.999,24,162411.SZ
20121105,0.98,0.976,1.009,0.955,31,162411.SZ
20121106,0.99,0.99,0.99,0.99,1,162411.SZ
20121107,0.989,0.995,0.995,0.989,90,162411.SZ
20121108,1.016,0.994,1.016,0.906,1014,162411.SZ
20121109,0.938,0.94,0.958,0.929,1198,162411.SZ
20121112,0.93,0.931,0.938,0.93,49,162411.SZ
20121113,0.923,0.92,0.923,0.92,20,162411.SZ
20121115,0.927,0.918,0.927,0.918,38,162411.SZ
20121116,0.919,0.931,0.96,0.898,574,162411.SZ
20121119,0.931,0.948,1.024,0.913,799,162411.SZ
20121120,0.918,0.958,0.986,0.854,763,162411.SZ
20121121,0.929,0.963,0.979,0.926,732,162411.SZ
20121122,0.998,0.972,1.0,0.913,656,162411.SZ
20121123,0.963,0.998,0.999,0.963,503,162411.SZ
20121126,0.936,0.979,0.979,0.922,513,162411.SZ
